name,place_id,latitude,longitude,address,rating
The Andys Veterinary Clinic - Loresho,ChIJ4Swamq0ZLxgR4q_7FHPaauk,-1.2505608,36.7601417,"No. 46, Loresho Ridge, Nairobi City, Kenya",4.2
"Jakaranda Veterinary Clinic & Surgery, Westlands - Nairobi",ChIJN5swCUEXLxgRR0JptVJHrsA,-1.2679033,36.8001589,"44482, Rhapta Road, Kenya",4.5
Small Five Vet Clinic and Pet relocation - Rongai Branch,ChIJh8nKyuwFLxgRQKHjwieHyTk,-1.3898467,36.7673288,"Riverside Business Complex (Hashi), Ongata Rongai, Magadi Rd, Nairobi, Kenya",4.4
Noble Veterinary Surgeons - South C,ChIJ13SgN5I_LxgReUpnhKqJJog,-1.3207798,36.8237721,"11 Five Star Rd, Nairobi, Kenya",4.9
St Austins Rd Veterinary Clinic,ChIJazUroj8bLxgR_SGSFomGbkk,-1.2827741,36.7668247,"91 James Gichuru Road, Nairobi, Kenya",4.8
The Andys Veterinary Hospital - Ngong Road,ChIJ9zyKeEMaLxgRZC3F83yKMPk,-1.3024748,36.755204,"Near Meteorological dept, Kenya",4.2
"Small Five Vet Clinic, Pet relocation, Kennels and Cattery - Karen Branch",ChIJu41PjKobLxgRVbVsvkuD5RY,-1.3384708,36.7546606,"Mokoyeti Rd W, Nairobi, Kenya",4.9
Noble Veterinary Surgeons - Westlands,ChIJVct63_kXLxgRt8Eb6wh5LG8,-1.257312,36.7859451,"Brookside Gardens, Nairobi, Kenya",4.9
NASCAH (Nairobi Small & Companion Animal Hospital),ChIJRcna78EXLxgRyWJiPBQ1abs,-1.1849821,36.8389138,"00621, 1999, Kiambu Road opposite KIST, Nairobi, Kenya",4.2
MOBIVET VETERINARY CLINIC,ChIJmwPd8l0ZLxgRjUqpG1tgo3s,-1.2792348,36.7798047,"75 Olenguruone Ave, Nairobi, Kenya",4.9
Westlands Paws Veterinary Clinic,ChIJtzhncxUXLxgRD9vLVWAu4T0,-1.2637177,36.8058099,"09 Mayfair Maisonattes B2, Mpaka Rd, Nairobi, Kenya",4.6
POSEIDON VETERINARY CLINIC,ChIJIyA4-VYQLxgRii0cTaQfc7A,-1.3135659,36.8176818,"Mai Mahiu Rd, Nairobi, Kenya",4.3
Cockar Veterinary Clinic,ChIJCyOvm-89LxgRhiI8tNO-Yjk,-1.2166761,36.7990798,"Rosslyn Lone Tree Estate Rd, Nairobi, Kenya",4.5
VET ON CALL CLINIC🇰🇪,ChIJeYcR6AgdLxgR09gTY9MbXoI,-1.3299479,36.6803805,"Ngong Rd, Nairobi, Kenya",4.9
Animal Care Centre,ChIJcebVgjUXLxgRl0vkV6m2DPc,-1.2294496,36.84191390000001,"Ridgeways Springs Behind Total Ridgeways, Kenya",3.9
Pets Center Veterinary Clinic,ChIJrRCX2gAXLxgR_cozbcznVng,-1.2501347,36.8203669,"Limuru Rd, Nairobi, Kenya",4.3
Animal's Choice Mobile Veterinary Clinic,ChIJ82OjkuwRLxgRXxaLZXweD3w,-1.2850881,36.8204967,"Kenyatta Ave, Nairobi, Kenya",4.5
Petville Veterinary clinic,ChIJpfL-DWkRLxgRNkkePvvrbG4,-1.3030987,36.8014378,"Mbaruk Road, Kenya",4.8
Petpals Vet Surgeons,ChIJqWlcWTMRLxgRVOw3bvnG_0c,-1.2884248,36.79616439999999,"KIMS Court, Theta Lane, Lenana Rd, Kenya",4.8
Dr. Krishna's Veterinary Clinic,ChIJ7VcGVjQXLxgR5_GXZca4Pok,-1.2519657,36.79877219999999,"General Mathenge Ln, Nairobi, Kenya",4.8
Yaya Veterinary Clinic,ChIJW1WzHFERLxgRWkax0s7B77w,-1.2951041,36.7988341,"Argwings Kodhek Road, Kenya",5
Westlands VetClinic (Dr Peter K) Your town trusted vet,ChIJp7GFk_AXLxgRol1-AGzTJ60,-1.2634052,36.8054037,"09 Mayfair, Kenya",3.6
Rwaj Veterinary Clinic,ChIJj76agN0TLxgR4otNA3SE184,-1.2940532,36.8759292,"The Point Mall, Rabai Rd, Nairobi, Kenya",4.2
UON Upper kabete Small Animal Clinic,ChIJ1aXzvwMZLxgRVPhowwHB1RA,-1.2529229,36.7324287,"PPWJ+QXV, Loresho Ridge, Nairobi City, Kenya",3.5
FAMILY VETCARE CLINIC,ChIJ8ali7mgRLxgRZkYCHkQV5Es,-1.2991973,36.7877352,"Nairobi, Kenya",5
Companion Veterinary Clinic,ChIJDTHgzzkRLxgR2nHVHRt6fd8,-1.2554454,36.8280598,"PRVH+R73, City Park Dr, Nairobi, Kenya",4.6
Sercombe Veterinary Surgeons,ChIJ8eazqTEbLxgRkO3dSfJrhT8,-1.3381158,36.7254856,"469 Langata Rd, Nairobi, Kenya",4.8
Mufasa Veterinary Clinic,ChIJD4P_nvkRLxgRavUpnLsly_U,-1.2956456,36.7853481,"Taranaki Court, Chania Avenue, off Ring Rd, Kenya",5
Noble Veterinary Surgeons - Thika Road,ChIJkdshlbo_LxgRBdRBqpE3VgM,-1.1676792,36.9398466,"Umoja Rd, Kiambu, Kenya",4.9
Ducknet Veterinary clinic -Lavington,ChIJiwUSA8QZLxgRfoIMfr4Tih0,-1.2620935,36.7750405,"Kanjata Rd, Nairobi, Kenya",4.9
Mapvet Veterinary Services,ChIJ2diUT4k9LxgRwVERQStYpmc,-1.301029,36.7856745,"Ngong Rd, Nairobi, Kenya",5
"Hardy Veterinary Clinic,& Pet Relocation",ChIJWwYL97QFLxgRoVoFucwgOLQ,-1.3633403,36.739849,"Kongoni Rd, Nairobi, Kenya",4.7
Mombasa Road Veterinary Clinic,ChIJ68ly2M0NLxgRSI45IAUawQk,-1.3689905,36.937638,"Katani Road, Nairobi, Kenya",4.3
Acacia Veterinary Clinic,ChIJvSLuHcIbLxgRj1PC5A3piIA,-1.3101675,36.7031173,"Miotoni Rd, Nairobi, Kenya",4.5
Anivale Veterinary Clinic,ChIJ5WI-ZAkbLxgR2NMNjuyXJcw,-1.2952673,36.7791572,"Elgeyo Rd, Nairobi, Kenya",5
Shifaz Veterinary Clinic,ChIJE0YLr1kXLxgROK6Z5ETWjP0,-1.2304814,36.8045317,"Parklands/Highridge Limuru Road Village Market, Nairobi, Kenya",4.5
Petville Veterinary Clinic- Thigiri,ChIJvRpDNQAXLxgRQLC5hnbx9VA,-1.2363712,36.7936692,"New Muthaiga Mall Thigiri Ridge Rd, Nairobi, Kenya",5
KENYA ANIMAL GENETIC RESOURCES CENTRE,ChIJ-Vldut8XLxgRpmjhfmgrOIg,-1.2611773,36.8146165,"Parklands/Highridge, Kenya",4
Dr. Nonee Magre Veterinary Clinic,ChIJs00a7KQbLxgRn8Va_uZ3fPA,-1.3347447,36.7121279,"MP86+3V6, Marula Ln, Nairobi, Kenya",4.8
MOBIVET VETERINARY CLINIC - REDHILL NYARI,ChIJz_n2ZvgXLxgRMMpMjBPbQPw,-1.2249367,36.7910138,"Astrol Square, Opposite Hospital Hill Secondary School, along Redhill Road, Nairobi, Kenya",5
VET on CALL Healthcare Limited,ChIJdayLGwAbLxgRvyGrrCq3ln4,-1.2979375,36.76493749999999,"Nairobi, Kenya",4.8
Noble Veterinary Surgeons - Ridgeways,ChIJfyP0pP0XLxgRTaLSzEns2lI,-1.2196637,36.8433573,"Jacaranda Cl, Nairobi, Kenya",4.9
Lynden Veterinary Clinic Ngong,ChIJVdmugtUDLxgRVqbZwUXumJk,-1.3501094,36.6601906,"Kony House, Karen - Ngong Road Nairobi KE, Kenya",4.3
VET on CALL Healthcare Limited,ChIJxdewZEIdLxgRnJqER-HVIgI,-1.2169464,36.8121252,"Nairobi, Kenya",5
Musa-Vet,ChIJx3T5d6AYLxgRiuY5lHdndqs,-1.2207043,36.7138335,"Wamakumi Rd, Wangige, Kenya",5
Ela Veterinary Clinic,ChIJL_DQSLYiLxgR3YgyRdZ3hus,-1.199791,36.756874,"Ruaka, Kenya",4.4
Kiambu Road Veterinary Clinic,ChIJG7cJ6K8XLxgRbRYrb6qDO2A,-1.2298836,36.8020443,"Karuri, Kenya",2.3
"The Andys Veterinary Clinic, Kiambu Road",ChIJDTR9LAA9LxgR6tFGtodH3gg,-1.1970625,36.8366875,"HighView Plaza, Kiambu Rd, Kiambu, Kenya",5
Aesthetics Ltd,ChIJC8TnwrkRLxgR8WpLuK7CpF4,-1.2954961,36.8397149,"House of Aesthetics, Pemba St, Nairobi, Kenya",4.3
Veterinary Department,ChIJ-TBe1acaLxgRijAY1RFUAZM,-1.3346768,36.7792744,"MQ8H+4PC, Animal Orphanage Road, Nairobi, Kenya",4.7
LAMWA VETCARE LTD,ChIJm7D15cJLLxgRIZpcRZUxFAY,-1.0428171,37.0666356,"Thika, Kenya",4.7
Medilink Lab And Surgicals,ChIJF3JuNtgRLxgRFPrcHZC6OQA,-1.2882239,36.8274665,"Development House, Nairobi, Kenya Nairobi, Starehe, Kenya",5
Veterinary Dr. Sura,ChIJBQOct2AXLxgRxzLEVLcI25U,-1.2637981,36.7854743,"126 Rhapta Road, Nairobi, Kenya",4.8
PET'S CLINIC & LIVESTOCK VETERINARY SERVICES,ChIJ-eD8Mg5rLxgRonGePb8ggpg,-1.2659433,36.98353,"Kangundo Rd, Nairobi, Kenya",5
Garden Veterinary Services Ltd,ChIJ6635byUWLxgRfLCIV7WSLDM,-1.2231479,36.835974,"No.56 Woodvale Drive, Runda Evergreen off Kiambu Road, Nairobi, Kenya",4.7
Nairobi Veterinary Center,ChIJOfIFzCcRLxgRTrmH3pRcirg,-1.287867,36.827486,"Nairobi, Kenya",4.2
The Animal Clinic Of Nairobi,ChIJzzQqMjI_LxgR6P3mq35qOTs,-1.1573143,36.9242207,"RWVF+3MH, Northern Bypass Rd, Nairobi, Kenya",4.1
Davis and Ghalay Veterinary Clinic,ChIJDxcpJwQXLxgRRrrOKud-SHc,-1.2676519,36.8051446,"Chiromo Ln, Nairobi, Kenya",4.5
Queens Veterinary Clinic,ChIJ48l6uPU9LxgR8ZWGDGS0SuM,-1.2165481,36.8585222,"Kigwa road, Kenya",5
Primehearts Vet Clinic,ChIJMQ0F1ygL4EAR3vGaJ_IDOfs,-1.3245874,36.7088706,"Nairobi, Kenya",4.8
RafikiVets Pet Care,ChIJf5pkE24bLxgRPfTW6qRsNaM,-1.2807389,36.7816864,"Nairobi, Kenya",5
Good Shepherd Veterinary Doctors Clinic,ChIJt5lEortPLxgRxUdnUk2jo9o,-1.2158563,36.8354064,"Four Ways Junction, Northern Bypass Rd, Nairobi, Kenya",4.8
Den Veterinary Clinic,ChIJq8XWCzBBLxgRHzol2jAEtLc,-1.2166062,36.8671499,"QVM8+9V2, Stream Drive, Nairobi, Kenya",5
PawPrints 🐾 Veterinary Clinic,ChIJiXwOXwARLxgRBFE9OaFWbN0,-1.3110695,36.8215606,"21 Mai Mahiu Rd, Nairobi, Kenya",4.8
Rottcher Veterinary Surgery,ChIJEQ79drkELxgRj0SMptEJNpg,-1.3121292,36.7202058,"P.O. Box 24525 Miotoni Rd, Nairobi City, Kenya",4.8
CORAL VETERINARY CLINIC,ChIJMbSSLAAZLxgR88l4Uw73oBM,-1.2243895,36.7677345,"Kinanda Rd, Nairobi, Kenya",5
Sarit Vet Clinic,ChIJx4VTQmsXLxgRQmWfjODGXNs,-1.261237,36.8021612,"Nairobi, Kenya",4.5
Large Animal Clinic,ChIJBw7MmQMZLxgRPAIRw0s8zj4,-1.2531059,36.7313772,"PPWJ+QH2, Nairobi City, Kenya",5
Veterinary Clinic,ChIJx1UlW6EQLxgRYl5CaAb7mKo,-1.2925223,36.7867058,"PQ4P+XMW, Argwings Kodhek Rd, Nairobi, Kenya",3.8
Sarat Shah Veterinary Clinic,ChIJey_m9FMXLxgR7ZmFhx-uAlc,-1.2613341,36.8006,"Parklands/Highridge Karuna Rd, Sarit Center Roundabout, Nairobi, Kenya",5
LABI CL VETS E.A& USA®[Mobile-Residential Veterinarians] Non profit org,ChIJAbi9rxATLxgRz4Qun2HmLy0,-1.2867715,36.9470296,"Eastern Bypass Utawala Lavington Westlands Kileleshwa, Kenya",5
Petwell Veterinary Clinic - Riara Road,ChIJE_7VZp0bLxgRUDu1XjOfUKc,-1.2988253,36.7741425,"PQ2F+FM6, Riara Rd, Nairobi, Kenya",4.5
Membley Veterinary Clinic,ChIJ5-Rbjz8_LxgR9L9aY6PNbho,-1.1580625,36.9235625,"Northern Bypass Rd, Ruiru, Kenya",4.9
Ducknet Veterinary Clinic,ChIJBw6xKO0XLxgR_kfL4fi6EGY,-1.2287987,36.799602,"Rosslyn Green Cl, Nairobi, Kenya",4.4
Isapet Veterinary Clinic,ChIJ37O_JfENQBgR2GkfU1MFtm0,-4.019994,39.7229632,"Behind City Mall Mombasa 3rd Avenue off Mahesh Doshi Road, Kenya",4.6
Charlie's Pet Care,ChIJN-7Yjm4SQBgRPkiplcyuqMM,-4.035727899999999,39.7076492,"Links Road Links Road, Kenya",4.8
Warshow Veterinary Clinic,ChIJ8a_zH1kSQBgRYylLs5XBSIs,-4.0474252,39.6959266,"XM3W+29F, Lantana Dr, Mombasa, Kenya",4.6
Jingi Vet. clinic (A Healthy Pet Nation),ChIJXUHzvFASQBgRvv1i655m9XQ,-4.0462612,39.663575,"Wajir, Mombasa, Kenya",4.6
Animal Clinic Tudor,ChIJj0LW4DwTQBgRpmsUYdXMRjA,-4.0348936,39.6692587,"XM89+2MX, Tom Mboya Rd, Mombasa, Kenya",2.2
Ali Sudi Vet Clinic,ChIJwdyXTU4JQBgRMYTtNHocFM8,-3.9547357,39.7475319,"Off Malindi Rd, Mombasa, Kenya",4
Animal Clinic - Mombasa,ChIJiRsevucSQBgRz_Sc0xpjGTM,-4.052224799999999,39.6736924,"WMXF+4F8, Bondeni, Abdel Nasser Rd, Mombasa, Kenya",3.8
Petwell Veterinary Clinic - Ganjoni,ChIJI6ce-GETQBgRCLC06HDHF54,-4.064122600000001,39.662997,"Bishop Makarios road, Mombasa, Kenya",3.8
petmall veterinary centre,ChIJ2dEtABhzQBgRN7gNYTlkfog,-3.997652,39.6209674,"aldina, Kenya",3.8
Oasis Veterinary Clinic,ChIJ7f1lG5x2jggRHH-CXzEq1L0,-4.0012352,39.7017205,"Mombasa, Kenya",N/A
Coast Veterinary Clinic mombasa,ChIJbeWvOG4NQBgRaEhuQzb9Sy4,-3.9945102,39.7313401,"Mombasa - Malindi Road, Kenya",N/A
Petwell Veterinary Clinic - Mtwapa,ChIJS5JWNbIJQBgRxDXTci289AE,-3.9536104,39.748708,"Unnamed Road, Mtwapa, Kenya",4
Fazinik Veterinary Clinic,ChIJgSTZhaEOQBgRKm7DsDGfG0g,-3.973798,39.7391261,"2PGQ+FMJ, Next To Club Vumaz, Malindi Rd, Mombasa, Kenya",3.7
Oasis Veterinary Clinic,ChIJSSXAGgANQBgRnyzp294Y7uQ,-4.001235299999999,39.7017254,"XPX2+GM5, Mombasa, Kenya",N/A
Sandy Paws Veterinary Clinic,ChIJAQb3jidJQBgRUtovI0nRGKM,-4.3110928,39.57583899999999,"Diani Beach Road, Diani Beach, Kenya",5
Kenya Society For The Protection And Care For Animals,ChIJEzHUt4sNQBgRZWprmctwNX0,-4.0229938,39.7100837,"XPG6+R24, Nyali Rd, Mombasa, Kenya",4.3
ANIWORLD VETERINARY CLINIC MILIMANI BRANCH,ChIJ31_iGp6lKhgREDPRKCJ23Js,-0.1069375,34.7576875,"VQV5+63C Pramukh Swami-Bonyo Road Junction, Kisumu, Kenya",5
Aniworld Veterinary Clinic,ChIJ7TwnBYWkKhgRp9jfRIboMhM,-0.085384,34.772292,"Tom Mboya Estate, along Kisumu - Kakamega Road Opposite Kondele Police Station, Kenya",4.5
Tingle Veterinary Clinic,ChIJJ3z-0qijKhgROwI1TR7lwUA,-0.0772832,34.7767434,"Migosi Estate, Kisumu, Kenya",5
Victoria Veterinary center,ChIJBewx9YikKhgRduWoQ0KdXSg,-0.09416279999999999,34.7614865,"Market, Kisumu, Kenya",4.5
KISUMU VETERINARY CENTRE,ChIJqe-0HYmjKhgR5u6XeC6dSgU,-0.0825774,34.7776298,"Kisumu, Kenya",N/A
Kisumu Specialist Hospital,ChIJh7tLUdymKhgRlS1wkWvO4xQ,-0.0361831,34.7551844,"East, Kisumu East, Kisumu, Kenya",3.9
Africa Inuka Hospital,ChIJ9SFEMj6lKhgRR18QZVCEFg0,-0.114825,34.7567933,"Market Milimani, Kisumu, Kenya",3.6
Aga Khan Hospital KISUMU,ChIJtVC_xo2kKhgRHBK5sVBJeD4,-0.0986866,34.7565192,"Jairo St, Kisumu, Kenya",3.9
"AAR Healthcare, Kisumu Outpatient Centre",ChIJ46YAwJSkKhgRPOQqdfalZx8,-0.104568,34.753344,"1st Floor Al Imran Plaza, Oginga Odinga Street, Kisumu, Kenya",4.3
Nightingale Medical Center -Milimani,ChIJwSbdJL6kKhgRtVmw7hZfBnU,-0.1078024,34.7553969,"Market Milimani Milimani along, Okore Rd, Kisumu, Kenya",3.2
Sabatia Eye Hospital Kisumu Clinic,ChIJPXLBHg2lKhgRZEVoB1mBw40,-0.106781,34.7565754,"Market Milimani, Kisumu, Kenya",4.3
"AAR Healthcare, United Mall Outpatient Centre",ChIJrXto4mWlKhgRkgbe1cy2jOQ,-0.09853999999999999,34.76208,"United Mall, 1st Floor Jomo Kenyatta Hwy, Kisumu, Kenya",N/A
Bliss Medical Centre - Kisumu Almiran,ChIJFZbuv5SkKhgRMF-MRAxszbs,-0.1045656,34.7532771,"Almiran Plaza, Oginga Odinga Rd, Kenya",3.7
Oasis Doctors Plaza Kisumu Hospital,ChIJtQ2kRnmkKhgRnbanUdBfvdM,-0.08766679999999999,34.7703856,"Kisumu, Kenya",3.7
Exodus Agrovet,ChIJva2xxIOlKhgRFj8-MbrTFOM,-0.084382,34.7740104,"Kondele Roundabout, Legion, Kenya",4
Nakuru Vet House Services,ChIJ-wlqVNONKRgRROoa3GyGeLE,-0.2779011,36.0743639,"Nakuru, Kenya",5
Nairobi Veterinary Centre (Nakuru Branch),ChIJW31_QZGNKRgRg1mg8IpeOC4,-0.2849397,36.0688464,"Kenyatta Ave, Nakuru, Kenya",4.3
Nakuru Petcare Surgery Limited,ChIJ5ZqzgIuNKRgRBl6QUg8cW10,-0.2856516000000001,36.0839638,"El Molo Drive Off Oginga Odinga Avenue, Section 58, Kenya",4.5
Nakuru animal veterinary services,ChIJU9HbEsqNKRgRQAKgwtaaGCg,-0.2613531,36.0186635,"Nakuru, Kenya",N/A
Veterinary Resource Centre,ChIJzcG0ppaNKRgRvUvUIU2PogM,-0.2837508,36.0720144,"P38C+FRC, Kenyatta Ln, Nakuru, Kenya",5
Simbaa Veterinary Clinic and Services,ChIJmSrNJqWZKxgR5QvZ8KzTDF8,-0.2877965,36.0638981,"Westside Mall, Nakuru, Kenya",N/A
Simon Njugush veterinary clinic,ChIJMWnKmCGNKRgRV4pWNTr-wU0,-0.2917156,36.0295261,"Nakuru, Kenya",N/A
(Vintage veterinary phamarcy )..Emergency vet Doctor and pets,ChIJG4WXFkqNKRgRlcVKMBDoFuc,-0.2697135,36.0348327,"Kiamunyi olive center, Kenya",5
Dr. Muhoro - Resident Veterinarian,ChIJJ-ut__WRKRgR3LYGS_dJZpk,-0.3088111000000001,36.1360582,"mwariki estate, Nakuru, Kenya",N/A
Vintage Agrovet Veterinary And A.I,ChIJZbvQXPeMKRgRtKt_YZro4mk,-0.2696604,36.0343335,"P2JM+4PG, Nakuru, Kenya",5
Veterinary Surgeon,ChIJk-WZIj-SKRgR2DI0SLEzS94,-0.2890936,36.1151954,"P468+938, Nakuru, Kenya",3
Dr. K. A. Shah Veterinary Clinic,ChIJQ5NZdesBgRcRe2m0-NGf9os,0.5043088,35.2851559,"Elgon View Rd, Off Ramogi Dr, Eldoret, Kenya",4.9
"Northrift veterinary clinic,Eldoret",ChIJ8TAIC5oBgRcRAldvo7ADRXc,0.5005434,35.2842877,"Elgonview drive, Eldoret, Kenya",4.5
Eldoret Veterinary Services,ChIJJ74xBqMBgRcRMK9VO6w1Eug,0.5159908,35.2774997,"G78G+9XX, Ronald Ngala St, Eldoret, Kenya",5
"Nevas Veterinary Services Eldoret c/o DR. MISEDA MISEDA, BVM,Vet Surgeon",ChIJi8I_D6MBgRcRrx0C8gaZ3RY,0.5146213,35.2696513,"Tamarind Place RONALD NGALA Next to Mt. Kenya University ELDORET, Kapseret, Kenya",4
Kapsaos Veterinary Services,ChIJLQbGKXEBgRcRMDW1LY3eIOg,0.5142774999999999,35.2697802,"G779+PW6, Eldoret, Kenya",N/A
Baitany Agrovet Ltd.,ChIJZX-8DV0BgRcRXNiGbyfX6OM,0.5384405999999999,35.2939001,"G7QV+9HJ, Kitale - Cherangani Rd, Eldoret, Kenya",3
Veterinary Investigation Laboratory Eldoret,ChIJqS-rHqgBgRcR0Tnip66GSsM,0.5277485,35.2802438,"G7HJ+43H, Eldoret, Kenya",3.9
"LifeCare Multispeciality Hospitals: Best Hospital in Eldoret | Maternity, Radiology, Orthopedic, Imaging, Diagnostic Centre",ChIJwZ-hFSABgRcR_jh3oVtalkA,0.5164115,35.2820319,"G78J+HVH, Eldoret-Malaba Rd, Eldoret, Kenya",4.8
"Mediheal Hospital and Fertility Centre, Eldoret",ChIJ008474wBgRcRlR1VqGnh590,0.5078182,35.2953353,"Nandi Road, Box 7905, Malaba Rd, Eldoret, Kenya",4.1
Eldoret Hospital Doctor's Plaza,ChIJoelrZqIBgRcRknE3ZrIZS3I,0.5166202999999999,35.2796328,"Malaba Rd, Eldoret, Kenya",3.8
Reale Hospital,ChIJ99h1P78BgRcRGUAoKQuR544,0.5075212,35.2763941,"Nyerere Rd, Eldoret, Kenya",3.4
Joselica Veterinary Services,ChIJUbN5NldHLxgRHKyMEuswQvY,-1.1468497,36.959134,"Stall 3, Ground Floor, Gachiengu Building, Opposite Ruiru Main Stage, Njiiri Karago Road, Ruiru, Kenya",4.1
Max Vetcare,ChIJg3YAkbZHLxgRaornhBbRR58,-1.1298683,36.9832478,"Dam view street, Ruiru, Kenya",4.9
HALOPETS VETERINARY CLINIC,ChIJn00DYY9HLxgRzb7J9C8FcMc,-1.105803,36.993366,"Kenyatta Road, Juja, Kenya",4.7
Jakaranda Vet Clinic and Surgery - Thika Branch,ChIJoXg10jpPLxgR2gh0WIommAY,-1.0306506,37.0718047,"Opp Thika School For the Visually, Haile Selassie Rd, Thika, Kenya",4.1
Ace Vet Care Kenya,ChIJM1rYlyT5TwYRxoKuq96mM1k,-1.1605823,36.8814029,"50 Kamiti Rd, Kenya",4.9
Farmcure Veterinary Doctors Clinic,ChIJAYtVbVw_LxgRJxFTh87WeC4,-1.1623844,36.9566756,"Thika Rd, Ruiru, Kenya",4.2
The Animal Clinic Of Nairobi,ChIJhfY6bl48LxgRIw8NKyF0lWM,-1.1722461,36.8296856,"RRHH+4V3, Kikinga House, Opposite Clean Shelf Supermarket, Kiambu Rd, Kiambu, Kenya",5
Alphapet Veterinary Clinic,ChIJBQZl5HQWLxgRk5H-z0KGpLU,-1.2336863,36.8651063,"cedar court, Garden Estate Rd, Nairobi, Kenya",4.7
Kikuyu Veterinary,ChIJk6DnEUofLxgRZQ1v_ZE6N_g,-1.2381466,36.6666245,"Kikuyu exit, Southern bypass, Rungiri, Kenya",4.8
North Kenya Veterinary Services,ChIJs373u2QbKBgR06dBUP08Ag4,-0.0616594,37.0453851,"Nanyuki, Kenya",4.9
Directorate of Veterinary Services,ChIJxVlB_Q4ZLxgRXN7YmdjhpMA,-1.2595333,36.731101,"PPRJ+5CQ, Nairobi, Kenya",4.1
Jaymaish vet care boarding facility,ChIJBUBhU0IjLxgRXn4Tjeg7-OE,-1.2042136,36.7546113,"Ruaka, Kenya",5
PRESTIGE VETCARE LTD veterinary clinic and pet shop,ChIJjc5ujEM9LxgRJpGnLRtp9tY,-1.2307241,36.8719366,"Mountain mall thome road, THOME, Nairobi, Kenya",4.8
Westlands Veterinary Clinic,ChIJEUs1JPoXLxgRx8tgL46mpvg,1.2469296,37.6732734,"09mayfair maisonettes A2, Kenya",5
Regal veterinary surgeons,ChIJfY_C05IjLxgRgqcxGOC9B6M,-1.2087941,36.7878014,"Opp Brook Apartment, Limuru Rd, Ruaka, Kenya",4.9
ROYAL CREST VET CLINIC,ChIJFZROB4afLxgR1wDlVxUDAdA,-1.4984375,36.9548125,"GX23+JW, Kitengela, Kenya",4.3
Kenya Veterinary Association,ChIJoymHFRkRLxgRQfh-QOLsLWs,-1.3014109,36.837129,"Nairobi, Kenya",4.4
Vetcare Kenya,ChIJd0bczWwVLxgRbWKyF1rsaH4,-1.2433861,36.8815504,"Industrial Park, Babadogo Off Baba Dogo Rd Winsford, Nairobi, Kenya",5
Vetcare Africa,ChIJpWw4gcsVLxgRvN0Zx8sgKlI,-1.2454964,36.8834523,"Nairobi, Kenya",4.8
Oryx Vet. Supplies,ChIJb8hfBXFrLxgRWFSCy2APl1U,-1.2665668,36.9895958,"Ruai, Kangundo Rd, Kenya",4.3
Bemu Veterinary Supplies ltd,ChIJAbSG9o9OLxgRPpahsMRO5vQ,-1.0364176,37.0732299,"Macharia Building, Near Cascade Annex Hotel, Thika, Kenya",4.7
Kenya Veterinary Board,ChIJddjoBg8ZLxgRrn67G5-rm9U,-1.2596125,36.7246719,"PPRF+5V3, Nairobi, Kenya",4.2
Vet stop,ChIJiRTnVswcLxgRA0D8FC7k72Q,-1.3424266,36.6665402,"MM58+2JF, Ngong Rd, Ngong, Kenya",4.2
